=== Segmentation Re-render (22-class region IDs) ===
    Started:  Mon Mar  2 11:35:54 CET 2026
    Blender:  /Applications/Blender.app/Contents/MacOS/Blender
    Input:    ./data/fbx
    Poses:    ./data/poses
    Output:   ./output/segmentation
    Config:   512px, styles=flat, poses=0, angles=front
    Free disk: 81Gi

    Characters: 61 FBX files
    Poses available: 2021 animation clips

=== Phase 1: Clearing old local output ===
  Removing old output...
  Done.

=== Phase 2: Rendering (61 characters × 0 poses) ===
INFO pipeline.pose_applicator: Indexed 180 Turn W_ Briefcase (1).fbx: 69 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Knife Idle (1).fbx: 135 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Knife Idle.fbx: 135 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Knock Off Assailant.fbx: 84 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Knocked Down.fbx: 85 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Knocked Out (1).fbx: 169 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Knocked Out.fbx: 149 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Knocked Unconscious.fbx: 138 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Laughing.fbx: 294 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Laying (1).fbx: 96 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Laying (2).fbx: 96 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Laying (3).fbx: 105 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Laying Breathless.fbx: 26 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Laying Hand Gesture.fbx: 60 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Laying Idle (1).fbx: 65 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Laying Idle.fbx: 376 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Laying Mild Cough.fbx: 51 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Laying Moaning.fbx: 65 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Laying Nodding.fbx: 44 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Laying Seizure.fbx: 151 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Laying Severe Cough.fbx: 54 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Laying Shaking Head.fbx: 48 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Laying Shrugging.fbx: 51 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Laying Sleeping.fbx: 52 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Laying Vomiting.fbx: 50 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Laying.fbx: 131 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Lead Jab (1).fbx: 46 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Lead Jab (2).fbx: 33 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Lead Jab.fbx: 55 frames, 4 keyframes sampled
Indexing pose library...
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700
FBX version: 7700INFO pipeline.pose_applicator: Indexed Leaning On A Wall.fbx: 59 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Leaning.fbx: 101 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Left Block.fbx: 46 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Left Cover Sneak (1).fbx: 35 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Left Cover Sneak W_ Rifle.fbx: 35 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Left Cover Sneak.fbx: 35 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Left Pivot (1).fbx: 39 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Left Pivot (2).fbx: 39 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Left Pivot.fbx: 39 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Left Shimmy.fbx: 42 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Left Strafe Jump.fbx: 27 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Left Strafe Walk.fbx: 29 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Left Strafe.fbx: 21 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Left Strafing Jump.fbx: 103 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Left Turn (1).fbx: 29 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Left Turn (2).fbx: 51 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Left Turn (3).fbx: 36 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Left Turn (4).fbx: 50 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Left Turn (5).fbx: 46 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Left Turn 45.fbx: 41 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Left Turn 90.fbx: 29 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Left Turn W_ Briefcase.fbx: 35 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Left Turn.fbx: 32 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Leg Sweep (1).fbx: 71 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Leg Sweep (2).fbx: 87 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Leg Sweep (3).fbx: 53 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Leg Sweep (4).fbx: 87 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Leg Sweep (5).fbx: 74 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Leg Sweep.fbx: 68 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Lengthy Head Nod.fbx: 53 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Lifting.fbx: 217 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Light Hit To Head (1).fbx: 25 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Light Hit To Head.fbx: 26 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Listening To Music.fbx: 135 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Locking Hip Hop Dance.fbx: 511 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Long Left Side Step.fbx: 25 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Long Step Forward.fbx: 31 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Look Around (1).fbx: 191 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Look Around.fbx: 401 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Look Away Gesture (1).fbx: 71 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Look Away Gesture.fbx: 71 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Look Behind Run.fbx: 24 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Look Over Shoulder.fbx: 114 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Looking (1).fbx: 241 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Looking (2).fbx: 147 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Looking (3).fbx: 144 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Looking Around (1).fbx: 195 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Looking Around.fbx: 191 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Looking Down.fbx: 144 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Looking Right.fbx: 31 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Looking Through Files Low.fbx: 433 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Looking.fbx: 147 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Loser.fbx: 99 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Low Crawl.fbx: 71 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Lower Pistol.fbx: 162 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Lying Down.fbx: 173 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Magic Spell Casting.fbx: 129 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Male Action Pose (1).fbx: 2 frames, 2 keyframes sampled
INFO pipeline.pose_applicator: Indexed Male Action Pose (2).fbx: 2 frames, 2 keyframes sampled
INFO pipeline.pose_applicator: Indexed Male Action Pose (3).fbx: 2 frames, 2 keyframes sampled
INFO pipeline.pose_applicator: Indexed Male Action Pose (4).fbx: 2 frames, 2 keyframes sampled
INFO pipeline.pose_applicator: Indexed Male Action Pose (5).fbx: 2 frames, 2 keyframes sampled
INFO pipeline.pose_applicator: Indexed Male Action Pose (6).fbx: 2 frames, 2 keyframes sampled
INFO pipeline.pose_applicator: Indexed Male Action Pose.fbx: 2 frames, 2 keyframes sampled
INFO pipeline.pose_applicator: Indexed Male Crouch Pose (1).fbx: 2 frames, 2 keyframes sampled
INFO pipeline.pose_applicator: Indexed Male Crouch Pose (2).fbx: 2 frames, 2 keyframes sampled
INFO pipeline.pose_applicator: Indexed Male Crouch Pose (3).fbx: 2 frames, 2 keyframes sampled
INFO pipeline.pose_applicator: Indexed Male Crouch Pose.fbx: 2 frames, 2 keyframes sampled
INFO pipeline.pose_applicator: Indexed Male Dance Pose (1).fbx: 2 frames, 2 keyframes sampled
INFO pipeline.pose_applicator: Indexed Male Dance Pose (2).fbx: 2 frames, 2 keyframes sampled
INFO pipeline.pose_applicator: Indexed Male Dance Pose.fbx: 2 frames, 2 keyframes sampled
INFO pipeline.pose_applicator: Indexed Male Dynamic Pose (1).fbx: 2 frames, 2 keyframes sampled
INFO pipeline.pose_applicator: Indexed Male Dynamic Pose (2).fbx: 2 frames, 2 keyframes sampled
INFO pipeline.pose_applicator: Indexed Male Dynamic Pose.fbx: 2 frames, 2 keyframes sampled
INFO pipeline.pose_applicator: Indexed Male Laying Pose (1).fbx: 2 frames, 2 keyframes sampled
INFO pipeline.pose_applicator: Indexed Male Laying Pose (2).fbx: 2 frames, 2 keyframes sampled
INFO pipeline.pose_applicator: Indexed Male Laying Pose (3).fbx: 2 frames, 2 keyframes sampled
INFO pipeline.pose_applicator: Indexed Male Laying Pose (4).fbx: 2 frames, 2 keyframes sampled
INFO pipeline.pose_applicator: Indexed Male Laying Pose.fbx: 2 frames, 2 keyframes sampled
INFO pipeline.pose_applicator: Indexed Male Locomotion Pose (1).fbx: 2 frames, 2 keyframes sampled
INFO pipeline.pose_applicator: Indexed Male Locomotion Pose.fbx: 2 frames, 2 keyframes sampled
INFO pipeline.pose_applicator: Indexed Male Sitting Pose (1).fbx: 2 frames, 2 keyframes sampled
INFO pipeline.pose_applicator: Indexed Male Sitting Pose (10).fbx: 2 frames, 2 keyframes sampled
INFO pipeline.pose_applicator: Indexed Male Sitting Pose (11).fbx: 2 frames, 2 keyframes sampled
INFO pipeline.pose_applicator: Indexed Male Sitting Pose (12).fbx: 2 frames, 2 keyframes sampled
INFO pipeline.pose_applicator: Indexed Male Sitting Pose (13).fbx: 2 frames, 2 keyframes sampled
INFO pipeline.pose_applicator: Indexed Male Sitting Pose (2).fbx: 2 frames, 2 keyframes sampled
INFO pipeline.pose_applicator: Indexed Male Sitting Pose (3).fbx: 2 frames, 2 keyframes sampled
INFO pipeline.pose_applicator: Indexed Male Sitting Pose (4).fbx: 2 frames, 2 keyframes sampled
INFO pipeline.pose_applicator: Indexed Male Sitting Pose (5).fbx: 2 frames, 2 keyframes sampled
INFO pipeline.pose_applicator: Indexed Male Sitting Pose (6).fbx: 2 frames, 2 keyframes sampled
INFO pipeline.pose_applicator: Indexed Male Sitting Pose (7).fbx: 2 frames, 2 keyframes sampled
INFO pipeline.pose_applicator: Indexed Male Sitting Pose (8).fbx: 2 frames, 2 keyframes sampled
INFO pipeline.pose_applicator: Indexed Male Sitting Pose (9).fbx: 2 frames, 2 keyframes sampled
INFO pipeline.pose_applicator: Indexed Male Sitting Pose.fbx: 2 frames, 2 keyframes sampled
INFO pipeline.pose_applicator: Indexed Male Standing Pose (1).fbx: 2 frames, 2 keyframes sampled
INFO pipeline.pose_applicator: Indexed Male Standing Pose (10).fbx: 2 frames, 2 keyframes sampled
INFO pipeline.pose_applicator: Indexed Male Standing Pose (11).fbx: 2 frames, 2 keyframes sampled
INFO pipeline.pose_applicator: Indexed Male Standing Pose (2).fbx: 2 frames, 2 keyframes sampled
INFO pipeline.pose_applicator: Indexed Male Standing Pose (3).fbx: 2 frames, 2 keyframes sampled
INFO pipeline.pose_applicator: Indexed Male Standing Pose (4).fbx: 2 frames, 2 keyframes sampled
INFO pipeline.pose_applicator: Indexed Male Standing Pose (5).fbx: 2 frames, 2 keyframes sampled
INFO pipeline.pose_applicator: Indexed Male Standing Pose (6).fbx: 2 frames, 2 keyframes sampled
INFO pipeline.pose_applicator: Indexed Male Standing Pose (7).fbx: 2 frames, 2 keyframes sampled
INFO pipeline.pose_applicator: Indexed Male Standing Pose (8).fbx: 2 frames, 2 keyframes sampled
INFO pipeline.pose_applicator: Indexed Male Standing Pose (9).fbx: 2 frames, 2 keyframes sampled
INFO pipeline.pose_applicator: Indexed Male Standing Pose.fbx: 2 frames, 2 keyframes sampled
INFO pipeline.pose_applicator: Indexed Martelo 2.fbx: 40 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Martelo Do Chau Sem Mao.fbx: 93 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Martelo Do Chau.fbx: 92 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Medium Hit To Head (1).fbx: 29 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Medium Hit To Head.fbx: 31 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Medium Left Side Step.fbx: 26 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Medium Right Side Step (1).fbx: 26 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Medium Right Side Step.fbx: 26 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Medium Run.fbx: 18 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Medium Step Forward.fbx: 29 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Meia Lua De Compasso (1).fbx: 53 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Meia Lua De Compasso Back.fbx: 67 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Meia Lua De Compasso.fbx: 53 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Meia Lua De Frente.fbx: 75 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Military Signaling (1).fbx: 181 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Military Signaling (2).fbx: 161 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Military Signaling (3).fbx: 151 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Military Signaling.fbx: 186 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Mma Idle (1).fbx: 151 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Mma Idle.fbx: 151 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Mma Kick (1).fbx: 51 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Mma Kick (2).fbx: 49 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Mma Kick (3).fbx: 46 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Mma Kick.fbx: 62 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Moonwalk.fbx: 32 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Moving Backward In Crawl Position.fbx: 52 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Moving Backward In Prone Position.fbx: 58 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Mutant Breathing Idle (1).fbx: 122 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Mutant Breathing Idle.fbx: 122 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Mutant Dying (1).fbx: 139 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Mutant Dying.fbx: 139 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Mutant Flexing Muscles.fbx: 141 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Mutant Idle (1).fbx: 428 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Mutant Idle.fbx: 160 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Mutant Jump Attack.fbx: 112 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Mutant Jumping.fbx: 96 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Mutant Left Turn 45 (1).fbx: 41 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Mutant Left Turn 45.fbx: 41 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Mutant Punch.fbx: 34 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Mutant Right Turn 45.fbx: 60 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Mutant Right Turn 90.fbx: 73 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Mutant Roaring.fbx: 163 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Mutant Run.fbx: 27 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Nervously Look Around.fbx: 189 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Neutral Idle (1).fbx: 264 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Neutral Idle.fbx: 264 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Ninja Idle (1).fbx: 120 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Ninja Idle (2).fbx: 120 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Ninja Idle.fbx: 101 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed No (1).fbx: 151 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed No.fbx: 151 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Northern Soul Dance.fbx: 483 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Northern Soul Floor Combo.fbx: 319 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Northern Soul Spin Combo.fbx: 266 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Offensive Idle.fbx: 318 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Old Man Idle.fbx: 366 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed Old Man Walk.fbx: 39 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed One Hand Club Combo.fbx: 110 frames, 4 keyframes sampled
INFO pipeline.pose_applicator: Indexed One Shoulder Lean.fbx: 61 frames, 4 keyframes sampled
